,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,92175.02789686901
2018-04-03,93920.92275908017
2018-04-04,95129.18944503585
2018-04-05,94155.1089650649
2018-04-06,91307.4070720634
2018-04-09,91882.26549222875
2018-04-10,94820.47686865504
2018-04-11,94857.7268773378
2018-04-12,96646.19506040288
2018-04-13,95932.93052378767
2018-04-16,96103.25674849152
2018-04-17,97923.66480458349
2018-04-18,96960.21777243956
2018-04-19,92765.8562535478
2018-04-20,91669.38571144389
2018-04-23,90450.45922463064
2018-04-24,89721.21157498671
2018-04-25,89609.42201939259
2018-04-26,91440.48987634212
2018-04-27,90801.76488663828
2018-04-30,89806.3845697251
2018-05-01,90651.65804155504
2018-05-02,90117.03073776362
2018-05-03,90105.89602545965
2018-05-04,91815.58455592179
2018-05-07,92578.52716634492
2018-05-08,92483.82840736094
2018-05-09,93491.80629433846
2018-05-10,94460.81268825207
2018-05-11,94371.6991868868
2018-05-14,94533.19726896129
2018-05-15,93486.23893818648
2018-05-16,94104.40343645781
2018-05-17,93742.39997631148
2018-05-18,93257.93258228814
2018-05-21,93781.38937084212
2018-05-22,93658.87173256493
2018-05-23,94449.6779759481
2018-05-24,94421.83224445478
2018-05-25,94516.5220527054
2018-05-29,94098.82712957247
2018-05-30,94772.66518936369
2018-05-31,94711.42427169182
2018-06-01,96131.32437391457
2018-06-04,96902.1461192861
2018-06-05,97240.19904660838
2018-06-06,97875.77287459403
2018-06-07,97091.46645716936
2018-06-08,96929.16004082066
2018-06-11,97037.36060360077
2018-06-12,97510.67259266599
2018-06-13,97010.33553770914
2018-06-14,97699.98178619219
2018-06-15,97326.76841231812
2018-06-18,97435.32559452443
2018-06-19,96933.26116422194
2018-06-20,97136.81284608194
2018-06-21,96390.41953140503
2018-06-22,96078.32181169577
2018-06-25,94083.4484633253
2018-06-26,94463.42646194008
2018-06-27,93174.23609187451
2018-06-28,94314.14779900468
2018-06-29,94273.43746263269
2018-07-02,94715.43778788966
2018-07-03,93619.1798876987
2018-07-05,94781.1759885699
2018-07-06,96255.62633747232
2018-07-09,97121.67746296237
2018-07-10,97192.945127166
2018-07-11,96699.60973214405
2018-07-12,98365.9122462839
2018-07-13,98448.14213785423
2018-07-16,98212.43227226996
2018-07-17,98809.88685007562
2018-07-18,98623.52898484157
2018-07-19,98130.21117157963
2018-07-20,98108.28671684623
2018-07-23,98420.73217399744
2018-07-24,98826.32579568568
2018-07-25,100207.61039829109
2018-07-26,98689.31993080184
2018-07-27,97357.36095590662
2018-07-30,95981.5882350646
2018-07-31,96716.06625951412
2018-08-01,96889.3150872017
2018-08-02,98207.67248058929
2018-08-03,98508.54457296254
2018-08-06,99088.39056144832
2018-08-07,99449.42128032775
2018-08-08,99569.79117323499
2018-08-09,99509.58868014975
2018-08-10,98749.1966256189
2018-08-13,98639.82847073687
2018-08-14,99257.9524360998
2018-08-15,98043.57638168718
2018-08-16,98366.30280374204
2018-08-17,98388.18345337111
2018-08-20,98300.66085485488
2018-08-21,98661.70034705011
2018-08-22,99044.6117155586
2018-08-23,98902.38749296973
2018-08-24,99821.40109733751
2018-08-27,100838.85130508862
2018-08-28,100986.56762337429
2018-08-29,102151.74292272686
2018-08-30,101971.22317662924
2018-08-31,102102.49830108776
2018-09-04,101461.73239717349
2018-09-05,100151.51647433071
2018-09-06,99256.1672372413
2018-09-07,98874.03843798558
2018-09-10,99207.02976224135
2018-09-11,99971.33989547305
2018-09-12,99676.55006862014
2018-09-13,100741.10488382325
2018-09-14,100446.30630118362
2018-09-17,98999.60517515136
2018-09-18,99818.4726153547
2018-09-19,99742.03459740215
2018-09-20,100844.86095630178
2018-09-21,100293.43902106526
2018-09-24,100572.38962976512
2018-09-25,100709.08497183557
2018-09-26,100780.18195989681
2018-09-27,101633.38959556518
2018-09-28,101611.51764037098
2018-10-01,101893.09828667276
2018-10-02,101906.59522436277
2018-10-03,102216.18743020088
2018-10-04,100371.91077469583
2018-10-05,99106.5150222384
2018-10-08,97989.166903855
2018-10-09,98339.18381531324
2018-10-10,93573.67403781493
2018-10-11,92389.01751751456
2018-10-12,95350.642291403
2018-10-15,93789.06312753091
2018-10-16,96616.08211549371
2018-10-17,96171.82903418838
2018-10-18,94287.13869097152
2018-10-19,94246.74703907635
2018-10-22,95027.54212996656
2018-10-23,94664.08337035989
