,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,96629.35408068215
2018-04-03,96103.5836623074
2018-04-04,96166.3654397192
2018-04-05,95826.60565324675
2018-04-06,96165.36660653228
2018-04-09,96391.26384231987
2018-04-10,96537.46489685844
2018-04-11,97065.4478371754
2018-04-12,96253.58117675805
2018-04-13,96689.35703947875
2018-04-16,96781.89988475472
2018-04-17,96845.8994198095
2018-04-18,96875.10579553788
2018-04-19,96741.77648250616
2018-04-20,96214.14184860892
2018-04-23,95672.04620006765
2018-04-24,96004.2506829358
2018-04-25,95563.49821887993
2018-04-26,95335.72422882989
2018-04-27,95625.25608562487
2018-04-30,95129.60664607117
2018-05-01,96024.98321944958
2018-05-02,95458.66618803138
2018-05-03,95446.87147202462
2018-05-04,97257.9008121924
2018-05-07,98066.06640944713
2018-05-08,97965.75443569182
2018-05-09,99033.47963535914
2018-05-10,100059.92332900278
2018-05-11,99965.52767581677
2018-05-14,100136.59846432973
2018-05-15,99027.58227735576
2018-05-16,99682.3881226736
2018-05-17,99298.92711449217
2018-05-18,98785.7431928022
2018-05-21,99340.22758308177
2018-05-22,99210.44778187547
2018-05-23,100048.128612996
2018-05-24,100018.63234169612
2018-05-25,100118.93483416847
2018-05-29,99676.48128338726
2018-05-30,100390.26070873895
2018-05-31,100325.38977070172
2018-06-01,101829.45363930444
2018-06-04,102645.96540272479
2018-06-05,103004.05622394868
2018-06-06,103677.30332704156
2018-06-07,102846.50759534532
2018-06-08,102674.58055900641
2018-06-11,102789.19464825487
2018-06-12,103290.56193473867
2018-06-13,102760.56768704079
2018-06-14,103491.09232242675
2018-06-15,103095.75693929341
2018-06-18,103210.74878638057
2018-06-19,102678.92477415147
2018-06-20,102894.54186552268
2018-06-21,102103.90651405338
2018-06-22,101773.30938052747
2018-06-25,99660.19105549483
2018-06-26,100062.69203263104
2018-06-27,98697.08564079348
2018-06-28,99904.56496233717
2018-06-29,99861.44154406294
2018-07-02,100329.64118577643
2018-07-03,99168.4032256084
2018-07-05,100399.2759806999
2018-07-06,101961.12353065165
2018-07-09,102878.50934122608
2018-07-10,102954.00135546045
2018-07-11,102431.42378708518
2018-07-12,104196.49542962984
2018-07-13,104283.59945098772
2018-07-16,104033.91801794639
2018-07-17,104666.78637410898
2018-07-18,104469.3822530094
2018-07-19,103946.82330854291
2018-07-20,103923.5992942959
2018-07-23,104254.56477720175
2018-07-24,104684.19972881704
2018-07-25,106147.35918615058
2018-07-26,104539.07291965921
2018-07-27,103128.16283840424
2018-07-30,101670.84197647282
2018-07-31,102448.85576570201
2018-08-01,102632.37381855291
2018-08-02,104028.87609233645
2018-08-03,104347.58220588704
2018-08-06,104961.79823366989
2018-08-07,105344.22884190224
2018-08-08,105471.73359136029
2018-08-09,105407.96262993308
2018-08-10,104602.49877131225
2018-08-13,104486.64788160789
2018-08-14,105141.41079145236
2018-08-15,103855.05329103446
2018-08-16,104196.90913715794
2018-08-17,104220.08674977809
2018-08-20,104127.37629929751
2018-08-21,104509.81620087895
2018-08-22,104915.42442173144
2018-08-23,104764.7699397005
2018-08-24,105738.25754979375
2018-08-27,106816.01653663037
2018-08-28,106972.48865518904
2018-08-29,108206.72905393342
2018-08-30,108015.5091031427
2018-08-31,108154.56548551447
2018-09-04,107475.81854916214
2018-09-05,106087.94032693304
2018-09-06,105139.51977595266
2018-09-07,104734.74051069775
2018-09-10,105087.46970522859
2018-09-11,105897.08388442415
2018-09-12,105584.82055920355
2018-09-13,106712.47625215519
2018-09-14,106400.20365215364
2018-09-17,104867.7501443852
2018-09-18,105735.15548371647
2018-09-19,105654.18664597215
2018-09-20,106822.38240648167
2018-09-21,106238.27525144596
2018-09-24,106533.76049791746
2018-09-25,106678.55837819974
2018-09-26,106753.86959956102
2018-09-27,107657.65062980102
2018-09-28,107634.48222697338
2018-10-01,107932.75340502127
2018-10-02,107947.05036597265
2018-10-03,108274.99347272587
2018-10-04,106321.39837338732
2018-10-05,104980.99701150613
2018-10-08,103797.41872252585
2018-10-09,104168.182686202
2018-10-10,99120.200042502
2018-10-11,97865.32368458135
2018-10-12,101002.49707290017
2018-10-15,99348.35619730887
2018-10-16,102342.94511873549
2018-10-17,101872.35919014741
2018-10-18,99875.95490487447
2018-10-19,99833.16906091713
2018-10-22,100660.24533420704
2018-10-23,100275.24276452218
