,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,93551.79081237398
2018-04-03,94474.7129533241
2018-04-04,95793.16453098168
2018-04-05,96188.71207745855
2018-04-06,93830.15004111326
2018-04-09,94562.60570077473
2018-04-10,96891.88424001266
2018-04-11,96320.52705227531
2018-04-12,97477.86808482918
2018-04-13,97155.56248236458
2018-04-16,97902.72931136239
2018-04-17,99719.24180343687
2018-04-18,99455.52734154617
2018-04-19,98356.85592523357
2018-04-20,96994.40968113228
2018-04-23,96642.85680109911
2018-04-24,94958.1472106618
2018-04-25,94972.79801410018
2018-04-26,96701.4539782628
2018-04-27,96525.63226382274
2018-04-30,95895.70808187069
2018-05-01,96798.29533657774
2018-05-02,96227.4176188897
2018-05-03,96215.52791721877
2018-05-04,98041.14190907065
2018-05-07,98855.81585684052
2018-05-08,98754.69604680972
2018-05-09,99831.01989244377
2018-05-10,100865.72978222962
2018-05-11,100770.57393831028
2018-05-14,100943.02240072859
2018-05-15,99825.07504160832
2018-05-16,100485.15419474225
2018-05-17,100098.60508350543
2018-05-18,99581.2883691645
2018-05-21,100140.23815462964
2018-05-22,100009.41320569755
2018-05-23,100853.8400805587
2018-05-24,100824.1062687434
2018-05-25,100925.21652113622
2018-05-29,100479.1997862688
2018-05-30,101198.72744775732
2018-05-31,101133.33408856727
2018-06-01,103230.6815596323
2018-06-04,104049.2012066138
2018-06-05,104544.62274695848
2018-06-06,105206.94887086774
2018-06-07,104269.98102475177
2018-06-08,103338.37870676046
2018-06-11,103139.14098414905
2018-06-12,103672.24119590824
2018-06-13,103516.0743338453
2018-06-14,104135.32293195375
2018-06-15,104043.81568273217
2018-06-18,103042.20155427951
2018-06-19,101911.32818741516
2018-06-20,102401.3642038782
2018-06-21,101130.50720760513
2018-06-22,100328.15079752088
2018-06-25,97377.17698148402
2018-06-26,97722.9969333096
2018-06-27,95388.67226697296
2018-06-28,96112.73862320356
2018-06-29,96312.66953205716
2018-07-02,96764.23078202653
2018-07-03,95644.2596883147
2018-07-05,96831.39096805727
2018-07-06,98337.73520475229
2018-07-09,99222.51991285474
2018-07-10,99295.32917043044
2018-07-11,98791.32241998127
2018-07-12,100493.66878290454
2018-07-13,100577.67739217594
2018-07-16,100336.86887812911
2018-07-17,100947.24701709769
2018-07-18,100756.85803827105
2018-07-19,100252.86924989356
2018-07-20,100230.47054650218
2018-07-23,100549.6745224188
2018-07-24,100964.0415541233
2018-07-25,102375.20477295876
2018-07-26,100824.07211051685
2018-07-27,99463.30148379403
2018-07-30,98057.76937443185
2018-07-31,98808.13491907857
2018-08-01,98467.16582430025
2018-08-02,99434.67427127367
2018-08-03,99641.99985176833
2018-08-06,100242.69847608152
2018-08-07,101040.08690090448
2018-08-08,101273.9953741604
2018-08-09,100274.59925883522
2018-08-10,97786.73819330621
2018-08-13,97930.26876549445
2018-08-14,97733.57896498468
2018-08-15,96378.01536418516
2018-08-16,96255.74323756476
2018-08-17,95538.07070502067
2018-08-20,95453.03692274935
2018-08-21,97313.60991400293
2018-08-22,97770.79763773084
2018-08-23,97882.4143127634
2018-08-24,99301.78603627131
2018-08-27,100880.6092159399
2018-08-28,101268.68404136892
2018-08-29,101534.48674017756
2018-08-30,100625.44885431713
2018-08-31,101172.97513590685
2018-09-04,101115.22750675352
2018-09-05,99541.88818601813
2018-09-06,99009.15663057847
2018-09-07,98705.45917801556
2018-09-10,99068.91488232576
2018-09-11,99696.24272038616
2018-09-12,99502.0628672054
2018-09-13,100652.19634129459
2018-09-14,100746.79262391533
2018-09-17,99223.25319787122
2018-09-18,99875.49314739418
2018-09-19,99382.59502017853
2018-09-20,100458.00837870257
2018-09-21,100298.69899404039
2018-09-24,100667.8150674264
2018-09-25,100702.7747394691
2018-09-26,100228.2525382216
2018-09-27,100727.74361681065
2018-09-28,101177.30505012788
2018-10-01,101181.66967913642
2018-10-02,100953.40021344049
2018-10-03,101062.09250105145
2018-10-04,99121.85859882158
2018-10-05,97909.85084225287
2018-10-08,97312.0084565861
2018-10-09,97627.24393370307
2018-10-10,93333.6810492797
2018-10-11,92176.02813746808
2018-10-12,94741.31230107392
2018-10-15,93594.56168163956
2018-10-16,96317.40267714256
2018-10-17,96355.47804142254
2018-10-18,94121.72623731401
2018-10-19,94034.7689268446
2018-10-22,94518.46352823595
