,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99407.31257265383
2018-02-02,96732.01729948474
2018-02-05,92177.59801140364
2018-02-06,95513.55188959386
2018-02-07,93466.46928658034
2018-02-08,89540.2290876831
2018-02-09,92118.01193520256
2018-02-12,93888.89104590665
2018-02-13,93780.58569594965
2018-02-14,95979.27295384221
2018-02-15,97121.92596200205
2018-02-16,96775.36361776717
2018-02-20,98486.67008465886
2018-02-21,97354.84358177813
2018-02-22,97138.20601708675
2018-02-23,99217.75470354887
2018-02-26,101356.87603382338
2018-02-27,101021.12004628459
2018-02-28,100122.15071743084
2018-03-01,98343.93799887886
2018-03-02,100014.00151060543
2018-03-05,100911.17469694398
2018-03-06,102429.88954076725
2018-03-07,102759.5856557729
2018-03-08,102851.45389502367
2018-03-09,104986.31466215708
2018-03-12,106099.68586812455
2018-03-13,104462.07049197459
2018-03-14,104451.23210419781
2018-03-15,104370.18884717306
2018-03-16,104326.93583769654
2018-03-19,102338.02130151646
2018-03-20,103089.27506800316
2018-03-21,103283.8499342815
2018-03-22,100562.6370803672
2018-03-23,97215.96814815083
2018-03-26,101272.03201465477
2018-03-27,97546.29432404146
2018-03-28,95434.30342647785
2018-03-29,97502.96088126047
2018-04-02,93589.85611134517
2018-04-03,95362.5493523247
2018-04-04,96589.36216554398
2018-04-05,95600.3301680343
2018-04-06,92708.91785718358
2018-04-09,93292.59998948372
2018-04-10,96275.91104692247
2018-04-11,96313.732819612
2018-04-12,98129.65285491763
2018-04-13,97405.44016006679
2018-04-16,97578.38078428723
2018-04-17,99426.73094941226
2018-04-18,98448.49561640927
2018-04-19,94189.75330855501
2018-04-20,93076.45263908681
2018-04-23,91838.81640382798
2018-04-24,91098.37526530102
2018-04-25,90984.86981093315
2018-04-26,92844.04339809771
2018-04-27,92195.51438492522
2018-04-30,91184.85561148605
2018-05-01,92043.10349497803
2018-05-02,91500.27000117081
2018-05-03,91488.96437809536
2018-05-04,93224.89554309809
2018-05-07,93999.54883868054
2018-05-08,93903.39651381061
2018-05-09,94926.84622202437
2018-05-10,95910.72624947406
2018-05-11,95820.24491238475
2018-05-14,95984.22188758588
2018-05-15,94921.19341048664
2018-05-16,95548.84634172401
2018-05-17,95181.28635807193
2018-05-18,94689.38269683285
2018-05-21,95220.87421507886
2018-05-22,95096.47600876322
2018-05-23,95899.42062639861
2018-05-24,95871.14748058857
2018-05-25,95967.29071733705
2018-05-29,95543.18444206486
2018-05-30,96227.36548867944
2018-05-31,96165.18456176452
2018-06-01,97479.77585387268
2018-06-04,98360.10649744676
2018-06-05,98664.82098643827
2018-06-06,99240.41900109412
2018-06-07,98433.46436109015
2018-06-08,98439.09680833577
2018-06-11,98704.32067686444
2018-06-12,99223.49444946721
2018-06-13,99217.83479233152
2018-06-14,100222.33323428319
2018-06-15,99872.46846769318
2018-06-18,99814.76536080652
2018-06-19,99532.02739303262
2018-06-20,100238.92219726584
2018-06-21,99368.01524562122
2018-06-22,99147.46094663306
2018-06-25,96913.63781099972
2018-06-26,97309.52357167065
2018-06-27,95986.18870777833
2018-06-28,96811.85468219085
2018-06-29,97071.99030127542
2018-07-02,97527.1116211436
2018-07-03,96398.31077204744
2018-07-05,97594.80129228118
2018-07-06,99113.02141685339
2018-07-09,100004.78169118625
2018-07-10,100078.16497066102
2018-07-11,99570.18467451633
2018-07-12,101285.95218915361
2018-07-13,101370.62311504569
2018-07-16,101127.91608746987
2018-07-17,101743.10639497501
2018-07-18,101551.21640588093
2018-07-19,101043.25421341935
2018-07-20,101020.67892058475
2018-07-23,101342.39947308166
2018-07-24,101760.03333868018
2018-07-25,103182.32204646767
2018-07-26,101618.96038806783
2018-07-27,100247.4615632374
2018-07-30,98830.848360104
2018-07-31,99587.12972190461
2018-08-01,99765.5215252974
2018-08-02,101123.01499905834
2018-08-03,101432.81862581542
2018-08-06,102029.87762446323
2018-08-07,102401.625715811
2018-08-08,102525.5688475281
2018-08-09,102463.57921415764
2018-08-10,101680.6145516901
2018-08-13,101567.99974994187
2018-08-14,102204.47302582597
2018-08-15,100954.04762765623
2018-08-16,101286.35434049983
2018-08-17,101308.88452785424
2018-08-20,101218.76377843661
2018-08-21,101590.52090354032
2018-08-22,101984.7991822425
2018-08-23,101838.35296443883
2018-08-24,102784.6479345919
2018-08-27,103832.30164657197
2018-08-28,103984.40299560412
2018-08-29,105184.16709037228
2018-08-30,104998.28852782043
2018-08-31,105133.46061819093
2018-09-04,104473.67326679824
2018-09-05,103124.56294709463
2018-09-06,102202.63483247119
2018-09-07,101809.16235397062
2018-09-10,102152.03868762904
2018-09-11,102939.03773886914
2018-09-12,102635.49693264233
2018-09-13,103731.65357525476
2018-09-14,103428.10375332145
2018-09-17,101938.45660079546
2018-09-18,102781.63251919723
2018-09-19,102702.92540150802
2018-09-20,103838.48969720403
2018-09-21,103270.69853364953
2018-09-24,103557.92992682941
2018-09-25,103698.68313660764
2018-09-26,103771.89067333574
2018-09-27,104650.42619260545
2018-09-28,104627.90495778441
2018-10-01,104632.4184402186
2018-10-02,104396.36396189695
2018-10-03,104508.76314402746
2018-10-04,102502.35856329859
2018-10-05,101249.01590607382
2018-10-08,100630.78441358363
2018-10-09,100956.77083438002
2018-10-10,96516.77819789744
2018-10-11,95319.64412943102
2018-10-12,97972.41598895508
2018-10-15,96786.55602993547
2018-10-16,99602.25811600607
2018-10-17,99641.6320209855
2018-10-18,97331.69926142292
2018-10-19,97241.77631664128
2018-10-22,97741.967073431
2018-10-23,97382.27529430442
