,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,92175.02789686901
2018-04-03,93920.92275908017
2018-04-04,95129.18944503585
2018-04-05,94155.1089650649
2018-04-06,91307.4070720634
2018-04-09,91882.26549222875
2018-04-10,94820.47686865504
2018-04-11,94857.7268773378
2018-04-12,96646.19506040288
2018-04-13,95932.93052378767
2018-04-16,96103.25674849152
2018-04-17,97923.66480458349
2018-04-18,96960.21777243956
2018-04-19,92765.8562535478
2018-04-20,91669.38571144389
2018-04-23,90450.45922463064
2018-04-24,89721.21157498671
2018-04-25,89609.42201939259
2018-04-26,91440.48987634212
2018-04-27,90801.76488663828
2018-04-30,89806.3845697251
2018-05-01,91098.41788448139
2018-05-02,90694.68079496612
2018-05-03,91236.5277399512
2018-05-04,93377.34556388325
2018-05-07,94280.4018885441
2018-05-08,94838.18028698329
2018-05-09,96283.09670681779
2018-05-10,98036.09574450011
2018-05-11,97318.96993604851
2018-05-14,98508.88447420314
2018-05-15,97441.14833806422
2018-05-16,98694.81499041239
2018-05-17,98407.96992710717
2018-05-18,97000.26854092939
2018-05-21,97972.35678049515
2018-05-22,98519.5229767573
2018-05-23,99050.75114447108
2018-05-24,99449.12295704927
2018-05-25,100251.29761008559
2018-05-29,99645.71170109554
2018-05-30,100293.79244445366
2018-05-31,99566.01498325933
2018-06-01,100927.09609471748
2018-06-04,101838.55916160342
2018-06-05,102154.04971584925
2018-06-06,102750.00344705382
2018-06-07,101914.511286938
2018-06-08,101920.342922674
2018-06-11,102194.94629174343
2018-06-12,102732.48036769251
2018-06-13,102726.6205598032
2018-06-14,103766.64255297875
2018-06-15,103404.4050056672
2018-06-18,103344.66125920595
2018-06-19,103051.92441412008
2018-06-20,103783.81817578252
2018-06-21,102882.11206466099
2018-06-22,102653.7579806154
2018-06-25,100340.93688214841
2018-06-26,100750.82293143171
2018-06-27,99380.68903644035
2018-06-28,100235.55424731846
2018-06-29,100504.88942371817
2018-07-02,100976.10586613129
2018-07-03,99807.38557753206
2018-07-05,101046.18934635763
2018-07-06,102618.100515248
2018-07-09,103541.39741568368
2018-07-10,103617.37585566695
2018-07-11,103091.43110749607
2018-07-12,104867.87582445539
2018-07-13,104955.54109244645
2018-07-16,104704.25086039126
2018-07-17,105341.19704474838
2018-07-18,105142.52096861597
2018-07-19,104616.5949643553
2018-07-20,104593.22130833972
2018-07-23,104926.31933644944
2018-07-24,105358.72260078251
2018-07-25,106831.30978953933
2018-07-26,105212.6606805729
2018-07-27,103792.65953187358
2018-07-30,102325.94855896349
2018-07-31,103108.9754074404
2018-08-01,102753.16488599915
2018-08-02,103762.78625722707
2018-08-03,103979.13613771074
2018-08-06,104605.9814853364
2018-08-07,105438.07798784181
2018-08-08,105682.16783971775
2018-08-09,104639.27081953063
2018-08-10,102043.12015204922
2018-08-13,102192.89820676194
2018-08-14,101987.64705188219
2018-08-15,100573.07957631422
2018-08-16,100445.48528757431
2018-08-17,99696.57448615813
2018-08-20,99607.83942226693
2018-08-21,101549.3979281129
2018-08-22,102026.48574887837
2018-08-23,102142.96078416184
2018-08-24,103624.11377073577
2018-08-27,105271.65868734074
2018-08-28,105676.62531953331
2018-08-29,105953.99766298596
2018-08-30,105005.39191210951
2018-08-31,105576.75047433312
2018-09-04,104914.18116334011
2018-09-05,103559.38238901868
2018-09-06,102633.56701168265
2018-09-07,102238.43547661375
2018-09-10,102582.75753078522
2018-09-11,103373.07492324758
2018-09-12,103068.25425274602
2018-09-13,104169.03278374256
2018-09-14,103864.20305952024
2018-09-17,102368.27488601327
2018-09-18,103215.00601252264
2018-09-19,103135.96703029981
2018-09-20,104276.31937473232
2018-09-21,103706.13414879532
2018-09-24,103994.57663844452
2018-09-25,104135.92332692826
2018-09-26,104209.43953948833
2018-09-27,105091.67935881307
2018-09-28,105069.063164358
2018-10-01,105073.59567765988
2018-10-02,104836.54588771127
2018-10-03,104949.41899524083
2018-10-04,102934.55451228174
2018-10-05,101675.92719988676
2018-10-08,101055.08896594854
2018-10-09,101382.44989180478
2018-10-10,96923.73625360185
2018-10-11,95721.55453060305
2018-10-12,98385.51166690838
2018-10-15,97194.6515900619
2018-10-16,100022.2259398755
2018-10-17,100061.76586291018
2018-10-18,97742.0933900854
2018-10-19,97651.79128980919
2018-10-22,98154.091075326
2018-10-23,97792.88267422114
