,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,95864.66478579621
2018-04-03,95818.71030379759
2018-04-04,95761.33511947418
2018-04-05,95784.31236047349
2018-04-06,95864.66478579621
2018-04-09,95853.23363452143
2018-04-10,95807.24780567289
2018-04-11,95807.24780567289
2018-04-12,95749.83082554956
2018-04-13,95726.91627825011
2018-04-16,95715.40153537552
2018-04-17,95715.40153537552
2018-04-18,95634.98641635294
2018-04-19,95634.98641635294
2018-04-20,95600.5989219788
2018-04-23,95589.10507700416
2018-04-24,95612.04052220356
2018-04-25,95600.5989219788
2018-04-26,95623.55526507816
2018-04-27,95646.4698123776
2018-04-30,95612.04052220356
2018-05-01,95378.60692957613
2018-05-02,95412.98828610552
2018-05-03,95481.85527989385
2018-05-04,95447.41135492672
2018-05-07,95447.41135492672
2018-05-08,95458.8926632491
2018-05-09,95412.98828610552
2018-05-10,95412.98828610552
2018-05-11,95412.98828610552
2018-05-14,95412.98828610552
2018-05-15,95355.60260063957
2018-05-16,95355.60260063957
2018-05-17,95378.60692957613
2018-05-18,95424.45916635494
2018-05-21,95424.45916635494
2018-05-22,95424.45916635494
2018-05-23,95504.82832461153
2018-05-24,95562.14101356681
2018-05-25,95642.41631916682
2018-05-29,95917.8634381742
2018-05-30,95803.0920672423
2018-05-31,95757.22940239054
2018-06-01,97192.80806528748
2018-06-04,97972.14123726211
2018-06-05,98313.92695066126
2018-06-06,98956.51879548444
2018-06-07,98163.55205348234
2018-06-08,97999.45344697002
2018-06-11,98108.84876217383
2018-06-12,98587.38707013766
2018-06-13,98081.52528505267
2018-06-14,98778.78661894465
2018-06-15,98401.4522167549
2018-06-18,98511.20808918258
2018-06-19,98003.59985504448
2018-06-20,98209.39915797966
2018-06-21,97454.76415583989
2018-06-22,97139.22024789029
2018-06-25,95122.31947464618
2018-06-26,95506.49319667615
2018-06-27,94203.06756498477
2018-06-28,95355.5661962482
2018-06-29,95314.40633566117
2018-07-02,95761.28723590134
2018-07-03,94652.92443764339
2018-07-05,95827.75131889286
2018-07-06,97318.48257320558
2018-07-09,98194.09664970657
2018-07-10,98266.15125265015
2018-07-11,97767.36843994616
2018-07-12,99452.07029431328
2018-07-13,99535.20816972147
2018-07-16,99296.89559185957
2018-07-17,99900.9472731048
2018-07-18,99712.53164120631
2018-07-19,99213.76660440043
2018-07-20,99191.6000594712
2018-07-23,99507.49554458541
2018-07-24,99917.56773782721
2018-07-25,101314.10450811427
2018-07-26,99779.04905189211
2018-07-27,98432.38256372132
2018-07-30,97041.41853748824
2018-07-31,97784.00668056667
2018-08-01,97959.1685247069
2018-08-02,99292.0832424796
2018-08-03,99596.2775695284
2018-08-06,100182.52622711602
2018-08-07,100547.54345323094
2018-08-08,100669.24247250866
2018-08-09,100608.37522248799
2018-08-10,99839.58690617472
2018-08-13,99729.01110629748
2018-08-14,100353.96040682303
2018-08-15,99126.17519170918
2018-08-16,99452.46516431343
2018-08-17,99474.5874204416
2018-08-20,99386.0983959289
2018-08-21,99751.12449223474
2018-08-22,100138.26397447784
2018-08-23,99994.46930964469
2018-08-24,100923.63067760087
2018-08-27,101952.31558756114
2018-08-28,102101.6629919036
2018-08-29,103279.70417639725
2018-08-30,103097.19112824433
2018-08-31,103229.91579482249
2018-09-04,102582.07454308144
2018-09-05,101257.39119410745
2018-09-06,100352.1554957689
2018-09-07,99965.8072239213
2018-09-10,100302.47544394823
2018-09-11,101075.22510245291
2018-09-12,100777.180201402
2018-09-13,101853.4898486775
2018-09-14,101555.43609515835
2018-09-17,100092.76047109878
2018-09-18,100920.66985927102
2018-09-19,100843.38781144595
2018-09-20,101958.39159744348
2018-09-21,101400.88085197647
2018-09-24,101682.91163796258
2018-09-25,101821.11637228617
2018-09-26,101892.99841447856
2018-09-27,102755.62718312845
2018-09-28,102733.51371743923
2018-10-01,103018.20358194644
2018-10-02,103031.84955304813
2018-10-03,103344.86028120053
2018-10-04,101480.21909202295
2018-10-05,100200.85081850523
2018-10-08,99071.16492351286
2018-10-09,99425.04672756088
2018-10-10,94606.91611140422
2018-10-11,93409.1785939953
2018-10-12,96403.50567816525
2018-10-15,94824.68353105088
2018-10-16,97682.91850995594
2018-10-17,97233.75997869745
2018-10-18,95328.25885319248
2018-10-19,95287.4211960016
2018-10-22,96076.8378393429
