,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99306.71293510083
2018-02-02,97431.61024566791
2018-02-05,93335.3787061937
2018-02-06,95821.52776122396
2018-02-07,95098.81360289827
2018-02-08,91281.39303790354
2018-02-09,92677.5568170026
2018-02-12,94188.02470420554
2018-02-13,94386.62267326922
2018-02-14,96022.85436852842
2018-02-15,97171.30067588128
2018-02-16,96906.60629193518
2018-02-20,97052.44196742927
2018-02-21,96637.1798954998
2018-02-22,96818.13871698208
2018-02-23,98229.57911029976
2018-02-26,99664.40078798345
2018-02-27,98440.95182279103
2018-02-28,97532.50233720543
2018-03-01,96201.82010511425
2018-03-02,97420.08810129463
2018-03-05,98408.76353689708
2018-03-06,99245.52142460723
2018-03-07,99675.79158097641
2018-03-08,100046.75848313817
2018-03-09,101679.94797251403
2018-03-12,102095.74546334293
2018-03-13,100967.11911970525
2018-03-14,100934.42169296778
2018-03-15,100837.87237357747
2018-03-16,100692.99835360338
2018-03-19,99248.02881076736
2018-03-20,99693.40257766716
2018-03-21,99608.66748815557
2018-03-22,97234.17377544525
2018-03-23,94728.49535525423
2018-03-26,98200.31349590787
2018-03-27,95175.07050748346
2018-03-28,93728.3502969424
2018-03-29,95424.05569417654
2018-04-02,92535.36630141156
2018-04-03,93683.92728131535
2018-04-04,95079.87977514729
2018-04-05,94947.02963703441
2018-04-06,92535.60252596156
2018-04-09,93162.11107150197
2018-04-10,95562.37062924601
2018-04-11,95319.44492590791
2018-04-12,96793.61139078008
2018-04-13,96107.50573805805
2018-04-16,96753.33052786613
2018-04-17,98761.60671672366
2018-04-18,98530.83798003527
2018-04-19,96463.57286680209
2018-04-20,95220.95279585634
2018-04-23,94649.87342498233
2018-04-24,93245.69416478419
2018-04-25,92941.54780113345
2018-04-26,94895.64530166492
2018-04-27,94473.72955702484
2018-04-30,93974.7653146827
2018-05-01,94481.29639113878
2018-05-02,94103.61712815169
2018-05-03,94231.07160200799
2018-05-04,95720.18319958351
2018-05-07,96443.86570983767
2018-05-08,96597.5505544188
2018-05-09,97666.78136354614
2018-05-10,98473.3038251609
2018-05-11,98089.93226410549
2018-05-14,97733.79397678829
2018-05-15,97116.94496521175
2018-05-16,97588.94416533271
2018-05-17,97252.26442511474
2018-05-18,97301.05574079111
2018-05-21,97764.34429427327
2018-05-22,97340.63387489786
2018-05-23,98246.91668526147
2018-05-24,98276.29552600821
2018-05-25,98258.051409178
2018-05-29,97604.71224316003
2018-05-30,98495.54584897094
2018-05-31,98278.24528631463
2018-06-01,99764.1124204028
2018-06-04,100557.81361872656
2018-06-05,101114.30282289715
2018-06-06,101748.66575172648
2018-06-07,100517.86830578442
2018-06-08,100708.3387007014
2018-06-11,100835.12157857182
2018-06-12,101568.81749643825
2018-06-13,101458.3247345075
2018-06-14,102063.15132831005
2018-06-15,101716.07745108676
2018-06-18,102012.73727793025
2018-06-19,101353.08020978354
2018-06-20,101393.07708958347
2018-06-21,100472.01875503222
2018-06-22,99609.9862385109
2018-06-25,97488.82179452342
2018-06-26,97961.2040672446
2018-06-27,96278.65633942807
2018-06-28,97618.92917342734
2018-06-29,97755.03446819891
2018-07-02,98382.97689547282
2018-07-03,97628.59035812801
2018-07-05,98470.37441012221
2018-07-06,99691.60947681125
2018-07-09,100556.3703040129
2018-07-10,100647.06554125811
2018-07-11,100627.04533092203
2018-07-12,102338.16725685043
2018-07-13,102458.7704871814
2018-07-16,102252.33715131757
2018-07-17,102783.51209176987
2018-07-18,102755.23289629849
2018-07-19,102307.98654680955
2018-07-20,102135.62602557335
2018-07-23,102323.63288770488
2018-07-24,101947.29483295459
2018-07-25,103216.99802419957
2018-07-26,102411.63312408893
2018-07-27,100969.54507430777
2018-07-30,99038.3002407013
2018-07-31,99560.7949219007
2018-08-01,100059.40426432839
2018-08-02,101559.85100055991
2018-08-03,101709.19794401134
2018-08-06,102346.66379025085
2018-08-07,102703.95668254953
2018-08-08,102884.27517026631
2018-08-09,103050.9617515739
2018-08-10,102580.1699053213
2018-08-13,102317.89880936634
2018-08-14,103002.33471291812
2018-08-15,101794.01773728826
2018-08-16,102271.80417734482
2018-08-17,102278.89724662423
2018-08-20,102307.88684347624
2018-08-21,102611.83795707638
2018-08-22,103274.6326550655
2018-08-23,103502.16676173506
2018-08-24,105130.11460876858
2018-08-27,105737.16927239529
2018-08-28,106096.11954467604
2018-08-29,107251.71858843802
2018-08-30,106770.53986700703
2018-08-31,106973.82007832131
2018-09-04,107023.2218350039
2018-09-05,105132.0565874689
2018-09-06,105038.2802777233
2018-09-07,105128.41682663324
2018-09-10,105690.33456447528
2018-09-11,106568.2777248382
2018-09-12,106804.20397278335
2018-09-13,107412.16313779342
2018-09-14,107499.42871635352
2018-09-17,105706.2194030452
2018-09-18,106549.95290080235
2018-09-19,105957.34819238167
2018-09-20,106872.15489187092
2018-09-21,106593.82531466571
2018-09-24,106750.6564867654
2018-09-25,107201.31973773091
2018-09-26,107038.53045420517
2018-09-27,107542.16750875177
2018-09-28,107751.60776577119
2018-10-01,107582.40634070887
2018-10-02,106930.72611414181
2018-10-03,107271.94868165336
2018-10-04,105169.69306504488
2018-10-05,104062.42667030048
2018-10-08,102524.44120431472
2018-10-09,102623.41487362738
2018-10-10,97883.53445125622
2018-10-11,96837.59766145964
2018-10-12,99876.09477572718
2018-10-15,98499.78190723938
2018-10-16,101734.41879153422
2018-10-17,101576.86300671764
2018-10-18,99200.17066936
2018-10-19,98501.87375368502
2018-10-22,99297.57958394686
