,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,96629.35408068215
2018-04-03,96103.5836623074
2018-04-04,96166.3654397192
2018-04-05,95826.60565324675
2018-04-06,96165.36660653228
2018-04-09,96391.26384231987
2018-04-10,96537.46489685844
2018-04-11,97065.4478371754
2018-04-12,96253.58117675805
2018-04-13,96689.35703947875
2018-04-16,96781.89988475472
2018-04-17,96845.8994198095
2018-04-18,96875.10579553788
2018-04-19,96741.77648250616
2018-04-20,96214.14184860892
2018-04-23,95672.04620006765
2018-04-24,96004.2506829358
2018-04-25,95563.49821887993
2018-04-26,95335.72422882989
2018-04-27,95625.25608562487
2018-04-30,95129.60664607117
2018-05-01,96024.98321944958
2018-05-02,95458.66618803138
2018-05-03,95446.87147202462
2018-05-04,97257.9008121924
2018-05-07,98066.06640944713
2018-05-08,97965.75443569182
2018-05-09,99033.47963535914
2018-05-10,100059.92332900278
2018-05-11,99965.52767581677
2018-05-14,100136.59846432973
2018-05-15,99027.58227735576
2018-05-16,99682.3881226736
2018-05-17,99298.92711449217
2018-05-18,98785.7431928022
2018-05-21,99340.22758308177
2018-05-22,99210.44778187547
2018-05-23,100048.128612996
2018-05-24,100018.63234169612
2018-05-25,100118.93483416847
2018-05-29,99676.48128338726
2018-05-30,100390.26070873895
2018-05-31,100325.38977070172
2018-06-01,101696.8516398901
2018-06-04,102615.26629636005
2018-06-05,102933.16304887152
2018-06-06,103533.6620281513
2018-06-07,102691.79769695275
2018-06-08,102697.67380968372
2018-06-11,102974.37153670304
2018-06-12,103516.00530294038
2018-06-13,103510.10080319138
2018-06-14,104558.0548852442
2018-06-15,104193.05460749156
2018-06-18,104132.85520460199
2018-06-19,103837.88570031457
2018-06-20,104575.3615038995
2018-06-21,103666.7782180052
2018-06-22,103436.68251224197
2018-06-25,101106.22188054332
2018-06-26,101519.2340681139
2018-06-27,100138.65037119514
2018-06-28,101000.03550845486
2018-06-29,101271.42486310368
2018-07-02,101746.23520134417
2018-07-03,100568.6012616273
2018-07-05,101816.85319756885
2018-07-06,103400.75309283294
2018-07-09,104331.09183769346
2018-07-10,104407.64975363268
2018-07-11,103877.69370520623
2018-07-12,105667.68709466762
2018-07-13,105756.02097226666
2018-07-16,105502.81418799648
2018-07-17,106144.61826360735
2018-07-18,105944.42691539032
2018-07-19,105414.489753831
2018-07-20,105390.93783051136
2018-07-23,105726.57634640032
2018-07-24,106162.2774843803
2018-07-25,107646.09587068621
2018-07-26,106015.1015722164
2018-07-27,104584.27029166292
2018-07-30,103106.37293820441
2018-07-31,103895.37181284632
2018-08-01,104081.48102990694
2018-08-02,105497.70107343816
2018-08-03,105820.9071250713
2018-08-06,106443.79551267663
2018-08-07,106831.62581041838
2018-08-08,106960.93085002899
2018-08-09,106896.25948109255
2018-08-10,106079.42295863685
2018-08-13,105961.93632425011
2018-08-14,106625.94409143424
2018-08-15,105321.42399903022
2018-08-16,105668.10664349645
2018-08-17,105691.61151002625
2018-08-20,105597.59204390703
2018-08-21,105985.43176621434
2018-08-22,106396.76693048589
2018-08-23,106243.98529804217
2018-08-24,107231.21796599058
2018-08-27,108324.1942596264
2018-08-28,108482.87567011648
2018-08-29,109734.54279880796
2018-08-30,109540.6229376543
2018-08-31,109681.64271226755
2018-09-04,108993.31227858824
2018-09-05,107585.83805301745
2018-09-06,106624.02637593634
2018-09-07,106213.5318716154
2018-09-10,106571.2413896098
2018-09-11,107392.2868326633
2018-09-12,107075.61453764515
2018-09-13,108219.19204878905
2018-09-14,107902.51034803562
2018-09-17,106348.41952110024
2018-09-18,107228.07210061143
2018-09-19,107145.96003171787
2018-09-20,108330.65001172016
2018-09-21,107738.29561598375
2018-09-24,108037.95293590128
2018-09-25,108184.79527491232
2018-09-26,108261.16984529213
2018-09-27,109177.71171852619
2018-09-28,109154.2161918256
2018-10-01,109158.92493217169
2018-10-02,108912.65849330755
2018-10-03,109029.9201801492
2018-10-04,106936.71646493084
2018-10-05,105629.15290983194
2018-10-08,104984.17608443247
2018-10-09,105324.26501448956
2018-10-10,100692.19371067936
2018-10-11,99443.27038594389
2018-10-12,102210.8038960425
2018-10-15,100973.64241037304
2018-10-16,103911.15467690206
2018-10-17,103952.2319376785
2018-10-18,101542.36910110914
2018-10-19,101448.55599685879
2018-10-22,101970.38552241231
