,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96804.80822210104
2018-03-02,97693.5387247863
2018-03-05,98776.47501978852
2018-03-06,99194.36283118238
2018-03-07,99423.89082644407
2018-03-08,99971.2333746495
2018-03-09,101913.4523700966
2018-03-12,102454.92999243757
2018-03-13,101060.0535451959
2018-03-14,101042.364019204
2018-03-15,100954.11536088132
2018-03-16,100653.92401005053
2018-03-19,98506.35681062793
2018-03-20,98830.61425466675
2018-03-21,98400.2859785555
2018-03-22,95971.51500735288
2018-03-23,93442.52865510245
2018-03-26,96914.71636431097
2018-03-27,93778.53490054992
2018-03-28,92699.7485854001
2018-03-29,94397.51671282857
2018-04-02,90609.04332106184
2018-04-03,92325.27673930509
2018-04-04,93513.01588068779
2018-04-05,92555.48429733269
2018-04-06,89756.16272319507
2018-04-09,90321.25473005096
2018-04-10,93209.54809938869
2018-04-11,93246.16525836826
2018-04-12,95004.24870868192
2018-04-13,94303.1020014647
2018-04-16,94470.53451138671
2018-04-17,96260.01520024528
2018-04-18,95312.93641041567
2018-04-19,91189.83394719017
2018-04-20,90111.99161704279
2018-04-23,88913.77377682229
2018-04-24,88196.91549767644
2018-04-25,88087.02516276922
2018-04-26,89886.9845504656
2018-04-27,89259.11101917604
2018-04-30,88280.64146712958
2018-05-01,89165.89540272004
2018-05-02,89191.66750309395
2018-05-03,89469.95063655678
2018-05-04,91155.15309797665
2018-05-07,91943.65143475987
2018-05-08,92294.06614895572
2018-05-09,93505.15286443722
2018-05-10,94618.31064855012
2018-05-11,94345.16173495278
2018-05-14,94226.62859009125
2018-05-15,93407.24076657637
2018-05-16,93896.81808938834
2018-05-17,93432.99603344256
2018-05-18,93072.26237899247
2018-05-21,93798.91440828137
2018-05-22,93577.29286192413
2018-05-23,94298.7517540704
2018-05-24,94231.80489372612
2018-05-25,94252.40069046518
2018-05-29,93721.60652391346
2018-05-30,94412.17592932809
2018-05-31,94314.23016445174
2018-06-01,95828.20541378565
2018-06-04,96630.55061399147
2018-06-05,97160.32625242381
2018-06-06,97720.91286045722
2018-06-07,96615.12832931656
2018-06-08,96630.55061399147
2018-06-11,96620.28589074923
2018-06-12,97268.30744495973
2018-06-13,97078.00686799348
2018-06-14,97597.47578349765
2018-06-15,97227.13935280737
2018-06-18,97371.1730757489
2018-06-19,96697.40571406097
2018-06-20,96964.85131415051
2018-06-21,96105.940936929
2018-06-22,95596.75354454141
2018-06-25,93385.19288219728
2018-06-26,93878.94958997275
2018-06-27,92438.8307589243
2018-06-28,93495.03886078866
2018-06-29,93551.7720365481
2018-07-02,93990.3888387084
2018-07-03,92902.52281905065
2018-07-05,94055.62381188489
2018-07-06,95518.78720798364
2018-07-09,96378.20869132518
2018-07-10,96448.93079984908
2018-07-11,95959.37189911476
2018-07-12,97612.9188275221
2018-07-13,97694.51924729916
2018-07-16,97460.61374639234
2018-07-17,98053.49479506761
2018-07-18,97868.563503764
2018-07-19,97379.02205020089
2018-07-20,97357.26542769458
2018-07-23,97667.31910737346
2018-07-24,98069.80790015453
2018-07-25,99440.51873597989
2018-07-26,97933.85081845414
2018-07-27,96612.08802147517
2018-07-30,95246.84687382603
2018-07-31,95975.7024513729
2018-08-01,96147.62505512704
2018-08-02,97455.89039103122
2018-08-03,97754.45930031723
2018-08-06,98329.86655384643
2018-08-07,98688.13357390907
2018-08-08,98807.58203239755
2018-08-09,98747.84039084158
2018-08-10,97993.26915573553
2018-08-13,97884.73821670364
2018-08-14,98498.13042827841
2018-08-15,97293.05045170407
2018-08-16,97613.30639525354
2018-08-17,97635.01954798462
2018-08-20,97548.16693706033
2018-08-21,97906.44266327885
2018-08-22,98286.42283607255
2018-08-23,98145.28734332061
2018-08-24,99057.26587649311
2018-08-27,100066.92747848784
2018-08-28,100213.51302481222
2018-08-29,101369.76887928718
2018-08-30,101190.63101617793
2018-08-31,101320.90122640847
2018-09-04,101263.0691638281
2018-09-05,99687.4294468215
2018-09-06,99153.91897886911
2018-09-07,98849.77748700824
2018-09-10,99213.7646037963
2018-09-11,99842.00966460735
2018-09-12,99647.54589898362
2018-09-13,100799.36099554312
2018-09-14,100894.09558840179
2018-09-17,99368.32857904586
2018-09-18,100021.52217558447
2018-09-19,99527.9033767381
2018-09-20,100604.88910865124
2018-09-21,100445.34679603156
2018-09-24,100815.00255798167
2018-09-25,100850.01334493527
2018-09-26,100374.79733969523
2018-09-27,100875.0187295398
2018-09-28,101325.23747144346
2018-10-01,101307.46282263557
2018-10-02,101177.70110292916
2018-10-03,101621.99518095204
2018-10-04,99834.76861699071
2018-10-05,98521.8166807833
2018-10-08,97228.81125252077
2018-10-09,97483.39872145881
2018-10-10,92955.44415746987
2018-10-11,91657.49465369074
2018-10-12,94483.0986517674
2018-10-15,93130.22938454474
2018-10-16,96025.73936840953
2018-10-17,95686.21106108779
2018-10-18,93754.23655507545
2018-10-19,93484.64665370913
2018-10-22,94243.48119509031
